Loan_ID,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_to_Income_Ratio,EMI,Dependents_numeric,Income_per_Dependent,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Dependents_0,Dependents_1,Dependents_2,Dependents_3+
LP001002,1,0,1,0,5849.0,0.0,128.0,360.0,1.0,1,5849.0,0.021884082749187895,0.35555555555555557,0,5849.0,False,False,True,True,False,False,False
LP001003,1,1,1,0,4583.0,1508.0,128.0,360.0,1.0,0,6091.0,0.0210146117222131,0.35555555555555557,1,3045.5,True,False,False,False,True,False,False
LP001005,1,1,1,1,3000.0,0.0,66.0,360.0,1.0,1,3000.0,0.022,0.18333333333333332,0,3000.0,False,False,True,True,False,False,False
LP001006,1,1,0,0,2583.0,2358.0,120.0,360.0,1.0,1,4941.0,0.024286581663630843,0.3333333333333333,0,4941.0,False,False,True,True,False,False,False
LP001008,1,0,1,0,6000.0,0.0,141.0,360.0,1.0,1,6000.0,0.0235,0.39166666666666666,0,6000.0,False,False,True,True,False,False,False
LP001011,1,1,1,1,5417.0,4196.0,262.5,360.0,1.0,1,9613.0,0.02730677207947571,0.7291666666666666,2,3204.3333333333335,False,False,True,False,False,True,False
LP001013,1,1,0,0,2333.0,1516.0,95.0,360.0,1.0,1,3849.0,0.024681735515718367,0.2638888888888889,0,3849.0,False,False,True,True,False,False,False
LP001014,1,1,1,0,3036.0,2504.0,158.0,360.0,0.0,0,5540.0,0.02851985559566787,0.4388888888888889,3,1385.0,False,True,False,False,False,False,True
LP001018,1,1,1,0,4006.0,1526.0,168.0,360.0,1.0,1,5532.0,0.03036876355748373,0.4666666666666667,2,1844.0,False,False,True,False,False,True,False
LP001020,1,1,1,0,10223.5,5755.0,262.5,360.0,1.0,0,15978.5,0.016428325562474574,0.7291666666666666,1,7989.25,False,True,False,False,True,False,False
LP001024,1,1,1,0,3200.0,700.0,70.0,360.0,1.0,1,3900.0,0.017948717948717947,0.19444444444444445,2,1300.0,False,False,True,False,False,True,False
LP001027,1,1,1,0,2500.0,1840.0,109.0,360.0,1.0,1,4340.0,0.02511520737327189,0.30277777777777776,2,1446.6666666666667,False,False,True,False,False,True,False
LP001028,1,1,1,0,3073.0,5755.0,200.0,360.0,1.0,1,8828.0,0.022655188038060717,0.5555555555555556,2,2942.6666666666665,False,False,True,False,False,True,False
LP001029,1,0,1,0,1853.0,2840.0,114.0,360.0,1.0,0,4693.0,0.024291497975708502,0.31666666666666665,0,4693.0,True,False,False,True,False,False,False
LP001030,1,1,1,0,1299.0,1086.0,17.0,120.0,1.0,1,2385.0,0.007127882599580713,0.14166666666666666,2,795.0,False,False,True,False,False,True,False
LP001032,1,0,1,0,4950.0,0.0,125.0,360.0,1.0,1,4950.0,0.025252525252525252,0.3472222222222222,0,4950.0,False,False,True,True,False,False,False
